RBG_CYC_66824_Nw_c0_41V_40C_C10C10_170627_622BNG_VC211_100DOD_127 (155723 Points)
Cycle Number	Capacity (mAh)
864	60.3
864	63.6
864	67
864	70.3
864	73.7
864	77
864	80.4
864	83.8
864	87.1
864	90.5
864	93.8
864	97.2
864	100.5
864	103.8
864	107.2
864	110.5
864	113.9
864	117.3
864	120.6
864	124
864	127.3
864	130.7
864	134
864	137.3
864	140.7
864	144.1
864	147.4
864	150.8
864	154.1
864	157.4
864	160.8
864	164.2
864	167.5
864	170.2
864	170.8
864	173
864	174.2
864	175.9
864	177.5
864	177.6
864	178.9
864	180
864	180.9
864	181.8
864	181.9
865	0
865	0.4
865	1
865	1.7
865	2.7
865	3.4
865	4.6
865	6.1
865	6.7
865	8.6
865	10.1
865	12.6
865	13.4
865	16.8
865	20.1
865	23.4
865	26.8
865	30.1
865	33.5
865	36.9
865	40.2
865	43.5
865	46.9
865	50.3
865	53.6
865	57
865	60.3
865	63.6
865	67
865	70.3
865	73.7
865	77
865	80.4
865	83.8
865	87.1
865	90.5
865	93.8
865	97.2
865	100.5
865	103.8
865	107.2
865	110.5
865	113.9
865	117.3
865	120.6
865	124
865	127.3
865	130.7
865	134
865	137.3
865	140.7
865	144.1
865	147.4
865	150.8
865	154.1
865	157.4
865	160.8
865	164.2
865	167.5
865	170.8
865	174.2
865	177.6
865	180.9
865	181.9
865	0
865	2.7
865	3.4
865	6.7
865	10.1
865	13.4
865	16.8
865	20.1
865	23.4
865	26.8
865	30.1
865	33.5
865	36.9
865	40.2
865	43.5
865	46.9
865	50.3
865	53.6
865	57
865	60.3
865	63.6
865	67
865	70.3
865	73.7
865	77
865	80.4
865	83.8
865	87.1
865	90.5
865	93.8
865	97.2
865	100.5
865	103.8
865	107.2
865	110.5
865	113.9
865	117.3
865	120.6
865	124
865	127.3
865	130.7
865	134
865	137.3
865	140.7
865	144.1
865	147.4
865	150.8
865	154.1
865	157.4
865	160.8
865	164.2
865	167.5
865	170.2
865	170.8
865	173
865	174.2
865	175.9
865	177.4
865	177.6
865	178.8
865	180
865	180.9
865	181.8
865	181.9
866	0
866	0.4
866	1
866	1.7
866	2.7
866	3.4
866	4.6
866	6.1
866	6.7
866	8.6
866	10.1
866	12.6
866	13.4
866	16.8
866	20.1
866	23.4
866	26.8
866	30.1
866	33.5
866	36.9
866	40.2
866	43.5
866	46.9
866	50.3
866	53.6
866	57
866	60.3
866	63.6
866	67
866	70.3
866	73.7
866	77
866	80.4
866	83.8
866	87.1
866	90.5
866	93.8
866	97.2
866	100.5
866	103.8
866	107.2
866	110.5
866	113.9
866	117.3
866	120.6
866	124
866	127.3
866	130.7
866	134
866	137.3
866	140.7
866	144.1
866	147.4
866	150.8
866	154.1
866	157.4
866	160.8
866	164.2
866	167.5
866	170.8
866	174.2
866	177.6
866	180.9
866	181.9
866	0
866	2.7
866	3.4
866	6.7
866	10.1
866	13.4
866	16.8
866	20.1
866	23.4
866	26.8
866	30.1
866	33.5
866	36.9
866	40.2
866	43.5
866	46.9
866	50.3
866	53.6
866	57
866	60.3
866	63.6
866	67
866	70.3
866	73.7
866	77
866	80.4
866	83.8
866	87.1
866	90.5
866	93.8
866	97.2
866	100.5
866	103.8
866	107.2
866	110.5
866	113.9
866	117.3
866	120.6
866	124
866	127.3
866	130.7
866	134
866	137.3
866	140.7
866	144.1
866	147.4
866	150.8
866	154.1
866	157.4
866	160.8
866	164.2
866	167.5
866	170.3
866	170.8
866	173
866	174.2
866	175.9
866	177.5
866	177.6
866	178.9
866	180
866	180.9
866	181.8
866	181.9
867	0
867	0.4
867	1
867	1.7
867	2.7
867	3.4
867	4.6
867	6.1
867	6.7
867	8.6
867	10.1
867	12.6
867	13.4
867	16.8
867	20.1
867	23.4
867	26.8
867	30.1
867	33.5
867	36.9
867	40.2
867	43.5
867	46.9
867	50.3
867	53.6
867	57
867	60.3
867	63.6
867	67
867	70.3
867	73.7
867	77
867	80.4
867	83.8
867	87.1
867	90.5
867	93.8
867	97.2
867	100.5
867	103.8
867	107.2
867	110.5
867	113.9
867	117.3
867	120.6
867	124
867	127.3
867	130.7
867	134
867	137.3
867	140.7
867	144.1
867	147.4
867	150.8
867	154.1
867	157.4
867	160.8
867	164.2
867	167.5
867	170.8
867	174.2
867	177.6
867	180.9
867	181.9
867	0
867	2.7
867	3.4
867	6.7
867	10.1
867	13.4
867	16.8
867	20.1
867	23.4
867	26.8
867	30.1
867	33.5
867	36.9
867	40.2
867	43.5
867	46.9
867	50.3
867	53.6
867	57
867	60.3
867	63.6
867	67
867	70.3
867	73.7
867	77
867	80.4
867	83.8
867	87.1
867	90.5
867	93.8
867	97.2
867	100.5
867	103.8
867	107.2
867	110.5
867	113.9
867	117.3
867	120.6
867	124
867	127.3
867	130.7
867	134
867	137.3
867	140.7
867	144.1
867	147.4
867	150.8
867	154.1
867	157.4
867	160.8
867	164.2
867	167.5
867	170.2
867	170.8
867	173
867	174.2
867	175.9
867	177.4
867	177.6
867	178.8
867	180
867	180.9
867	181.8
867	181.8
868	0
868	0.4
868	1
868	1.7
868	2.7
868	3.4
868	4.6
868	6.1
868	6.7
868	8.6
868	10.1
868	12.6
868	13.4
868	16.8
868	20.1
868	23.4
868	26.8
868	30.1
868	33.5
868	36.9
868	40.2
868	43.5
868	46.9
868	50.3
868	53.6
868	57
868	60.3
868	63.6
868	67
868	70.3
868	73.7
868	77
868	80.4
868	83.8
868	87.1
868	90.5
868	93.8
868	97.2
868	100.5
868	103.8
868	107.2
868	110.5
868	113.9
868	117.3
868	120.6
868	124
868	127.3
868	130.7
868	134
868	137.3
868	140.7
868	144.1
868	147.4
868	150.8
868	154.1
868	157.4
868	160.8
868	164.2
868	167.5
868	170.8
868	174.2
868	177.6
868	180.9
868	181.8
868	0
868	2.6
868	3.4
868	6.7
868	10.1
868	13.4
868	16.8
868	20.1
868	23.4
868	26.8
868	30.1
868	33.5
868	36.9
868	40.2
868	43.5
868	46.9
868	50.3
868	53.6
868	57
868	60.3
868	63.6
868	67
868	70.3
868	73.7
868	77
868	80.4
868	83.8
868	87.1
868	90.5
868	93.8
868	97.2
868	100.5
868	103.8
868	107.2
868	110.5
868	113.9
868	117.3
868	120.6
868	124
868	127.3
868	130.7
868	134
868	137.3
868	140.7
868	144.1
868	147.4
868	150.8
868	154.1
868	157.4
868	160.8
868	164.2
868	167.5
868	170.2
868	170.8
868	173
868	174.2
868	175.9
868	177.4
868	177.6
868	178.8
868	180
868	180.9
868	181.8
868	181.9
869	0
869	0.4
869	1
869	1.7
869	2.7
869	3.4
869	4.6
869	6.1
869	6.7
869	8.6
869	10.1
869	12.6
869	13.4
869	16.8
869	20.1
869	23.4
869	26.8
869	30.1
869	33.5
869	36.9
869	40.2
869	43.5
869	46.9
869	50.3
869	53.6
869	57
869	60.3
869	63.6
869	67
869	70.3
869	73.7
869	77
869	80.4
869	83.8
869	87.1
869	90.5
869	93.8
869	97.2
869	100.5
869	103.8
869	107.2
869	110.5
869	113.9
869	117.3
869	120.6
869	124
869	127.3
869	130.7
869	134
869	137.3
869	140.7
869	144.1
869	147.4
869	150.8
869	154.1
869	157.4
869	160.8
869	164.2
869	167.5
869	170.8
869	174.2
869	177.6
869	180.9
869	181.9
869	0
869	2.7
869	3.4
869	6.7
869	10.1
869	13.4
869	16.8
869	20.1
869	23.4
869	26.8
869	30.1
869	33.5
869	36.9
869	40.2
869	43.5
869	46.9
869	50.3
869	53.6
869	57
869	60.3
869	63.6
869	67
869	70.3
869	73.7
869	77
869	80.4
869	83.8
869	87.1
869	90.5
869	93.8
869	97.2
869	100.5
869	103.8
869	107.2
869	110.5
869	113.9
869	117.3
869	120.6
869	124
869	127.3
869	130.7
869	134
869	137.3
869	140.7
869	144.1
869	147.4
869	150.8
869	154.1
869	157.4
869	160.8
869	164.2
869	167.5
869	170.2
869	170.8
869	173
869	174.2
869	175.9
869	177.4
869	177.6
869	178.8
869	180
869	180.9
869	181.8
869	181.9
870	0
870	0.4
870	1
870	1.7
870	2.7
870	3.4
870	4.6
870	6.1
870	6.7
870	8.6
870	10.1
870	12.6
870	13.4
870	16.8
870	20.1
870	23.4
870	26.8
870	30.1
870	33.5
870	36.9
870	40.2
870	43.5
870	46.9
870	50.3
870	53.6
870	57
870	60.3
870	63.6
870	67
870	70.3
870	73.7
870	77
870	80.4
870	83.8
870	87.1
870	90.5
870	93.8
870	97.2
870	100.5
870	103.8
870	107.2
870	110.5
870	113.9
870	117.3
870	120.6
870	124
870	127.3
870	130.7
870	134
870	137.3
870	140.7
870	144.1
870	147.4
870	150.8
870	154.1
870	157.4
870	160.8
870	164.2
870	167.5
870	170.8
870	174.2
870	177.6
870	180.9
870	181.9
870	0
870	2.7
870	3.4
870	6.7
870	10.1
870	13.4
870	16.8
870	20.1
870	23.4
870	26.8
870	30.1
870	33.5
870	36.9
870	40.2
870	43.5
870	46.9
870	50.3
870	53.6
870	57
870	60.3
870	63.6
870	67
870	70.3
870	73.7
870	77
870	80.4
870	83.8
870	87.1
870	90.5
870	93.8
870	97.2
870	100.5
870	103.8
870	107.2
870	110.5
870	113.9
870	117.3
870	120.6
870	124
870	127.3
870	130.7
870	134
870	137.3
870	140.7
870	144.1
870	147.4
870	150.8
870	154.1
870	157.4
870	160.8
870	164.2
870	167.5
870	170.2
870	170.8
870	173
870	174.2
870	175.9
870	177.5
870	177.6
870	178.8
870	180
870	180.9
870	181.8
870	181.9
871	0
871	0.4
871	1
871	1.7
871	2.7
871	3.4
871	4.6
871	6.1
871	6.7
871	8.6
871	10.1
871	12.6
871	13.4
871	16.8
871	20.1
871	23.4
871	26.8
871	30.1
871	33.5
871	36.9
871	40.2
871	43.5
871	46.9
871	50.3
871	53.6
871	57
871	60.3
871	63.6
871	67
871	70.3
871	73.7
871	77
871	80.4
871	83.8
871	87.1
871	90.5
871	93.8
871	97.2
871	100.5
871	103.8
871	107.2
871	110.5
871	113.9
871	117.3
871	120.6
871	124
871	127.3
871	130.7
871	134
871	137.3
871	140.7
871	144.1
871	147.4
871	150.8
871	154.1
871	157.4
871	160.8
871	164.2
871	167.5
871	170.8
871	174.2
871	177.6
871	180.9
871	181.9
871	0
871	2.7
871	3.4
871	6.7
871	10.1
871	13.4
871	16.8
871	20.1
871	23.4
871	26.8
871	30.1
871	33.5
871	36.9
871	40.2
871	43.5
871	46.9
871	50.3
871	53.6
871	57
871	60.3
871	63.6
871	67
871	70.3
871	73.7
871	77
871	80.4
871	83.8
871	87.1
871	90.5
871	93.8
871	97.2
871	100.5
871	103.8
871	107.2
871	110.5
871	113.9
871	117.3
871	120.6
871	124
871	127.3
871	130.7
871	134
871	137.3
871	140.7
871	144.1
871	147.4
871	150.8
871	154.1
871	157.4
871	160.8
871	164.2
871	167.5
871	170.2
871	170.8
871	173
871	174.2
871	175.9
871	177.4
871	177.6
871	178.8
871	180
871	180.9
871	181.8
871	181.8
872	0
872	0.4
872	1
872	1.7
872	2.7
872	3.4
872	4.6
872	6.1
872	6.7
872	8.6
872	10.1
872	12.6
872	13.4
872	16.8
872	20.1
872	23.4
872	26.8
872	30.1
872	33.5
872	36.9
872	40.2
872	43.5
872	46.9
872	50.3
872	53.6
872	57
872	60.3
872	63.6
872	67
872	70.3
872	73.7
872	77
872	80.4
872	83.8
872	87.1
872	90.5
872	93.8
872	97.2
872	100.5
872	103.8
872	107.2
872	110.5
872	113.9
872	117.3
872	120.6
872	124
872	127.3
872	130.7
872	134
872	137.3
872	140.7
872	144.1
872	147.4
872	150.8
872	154.1
872	157.4
872	160.8
872	164.2
872	167.5
872	170.8
872	174.2
872	177.6
872	180.9
872	181.8
872	0
872	2.7
872	3.4
872	6.7
872	10.1
872	13.4
872	16.8
872	20.1
872	23.4
872	26.8
872	30.1
872	33.5
872	36.9
872	40.2
872	43.5
872	46.9
872	50.3
872	53.6
872	57
872	60.3
872	63.6
872	67
872	70.3
872	73.7
872	77
872	80.4
872	83.8
872	87.1
872	90.5
872	93.8
872	97.2
872	100.5
872	103.8
872	107.2
872	110.5
872	113.9
872	117.3
872	120.6
872	124
872	127.3
872	130.7
872	134
872	137.3
872	140.7
872	144.1
872	147.4
872	150.8
872	154.1
872	157.4
872	160.8
872	164.2
872	167.5
872	170.2
872	170.8
872	173
872	174.2
872	175.9
872	177.4
872	177.6
872	178.8
872	180
872	180.9
872	181.7
873	0
873	0.4
873	1
873	1.7
873	2.7
873	3.4
873	4.6
873	6.1
873	6.7
873	8.6
873	10.1
873	12.6
873	13.4
873	16.8
873	20.1
873	23.4
873	26.8
873	30.1
873	33.5
873	36.9
873	40.2
873	43.5
873	46.9
873	50.3
873	53.6
873	57
873	60.3
873	63.6
873	67
873	70.3
873	73.7
873	77
873	80.4
873	83.8
873	87.1
873	90.5
873	93.8
873	97.2
873	100.5
873	103.8
873	107.2
873	110.5
873	113.9
873	117.3
873	120.6
873	124
873	127.3
873	130.7
873	134
873	137.3
873	140.7
873	144.1
873	147.4
873	150.8
873	154.1
873	157.4
873	160.8
873	164.2
873	167.5
873	170.8
873	174.2
873	177.6
873	180.9
873	181.7
873	0
873	2.7
873	3.4
873	6.7
873	10.1
873	13.4
873	16.8
873	20.1
873	23.4
873	26.8
873	30.1
873	33.5
873	36.9
873	40.2
873	43.5
873	46.9
873	50.3
873	53.6
873	57
873	60.3
873	63.6
873	67
873	70.3
873	73.7
873	77
873	80.4
873	83.8
873	87.1
873	90.5
873	93.8
873	97.2
873	100.5
873	103.8
873	107.2
873	110.5
873	113.9
873	117.3
873	120.6
873	124
873	127.3
873	130.7
873	134
873	137.3
873	140.7
873	144.1
873	147.4
873	150.8
873	154.1
873	157.4
873	160.8
873	164.2
873	167.5
873	170.2
873	170.8
873	173
873	174.2
873	175.9
873	177.4
873	177.6
873	178.8
873	179.9
873	180.9
873	181.7
874	0
874	0.4
874	1
874	1.7
874	2.7
874	3.4
874	4.6
874	6.1
874	6.7
874	8.6
874	10.1
874	12.6
874	13.4
874	16.8
874	20.1
874	23.4
874	26.8
874	30.1
874	33.5
874	36.9
874	40.2
874	43.5
874	46.9
874	50.3
874	53.6
874	57
874	60.3
874	63.6
874	67
874	70.3
874	73.7
874	77
874	80.4
874	83.8
874	87.1
874	90.5
874	93.8
874	97.2
874	100.5
874	103.8
874	107.2
874	110.5
874	113.9
874	117.3
874	120.6
874	124
874	127.3
874	130.7
874	134
874	137.3
874	140.7
874	144.1
874	147.4
874	150.8
874	154.1
874	157.4
874	160.8
874	164.2
874	167.5
874	170.8
874	174.2
874	177.6
874	180.9
874	181.6
874	0
874	2.6
874	3.4
874	6.7
874	10.1
874	13.4
874	16.8
874	20.1
874	23.4
874	26.8
874	30.1
874	33.5
874	36.9
874	40.2
874	43.5
874	46.9
874	50.3
874	53.6
874	57
874	60.3
874	63.6
874	67
874	70.3
874	73.7
874	77
874	80.4
874	83.8
874	87.1
874	90.5
874	93.8
874	97.2
874	100.5
874	103.8
874	107.2
874	110.5
874	113.9
874	117.3
874	120.6
874	124
874	127.3
874	130.7
874	134
874	137.3
874	140.7
874	144.1
874	147.4
874	150.8
874	154.1
874	157.4
874	160.8
874	164.2
874	167.5
874	170.2
874	170.8
874	173
874	174.2
874	175.9
874	177.4
874	177.6
874	178.8
874	179.9
874	180.9
874	181.7
875	0
875	0.4
875	1
875	1.7
875	2.7
875	3.4
875	4.6
875	6.1
875	6.7
875	8.6
875	10.1
875	12.6
875	13.4
875	16.8
875	20.1
875	23.4
875	26.8
875	30.1
875	33.5
875	36.9
875	40.2
875	43.5
875	46.9
875	50.3
875	53.6
875	57
875	60.3
875	63.6
875	67
875	70.3
875	73.7
875	77
875	80.4
875	83.8
875	87.1
875	90.5
875	93.8
875	97.2
875	100.5
875	103.8
875	107.2
875	110.5
875	113.9
875	117.3
875	120.6
875	124
875	127.3
875	130.7
875	134
875	137.3
875	140.7
875	144.1
875	147.4
875	150.8
875	154.1
875	157.4
875	160.8
875	164.2
875	167.5
875	170.8
875	174.2
875	177.6
875	180.9
875	181.7
875	0
875	2.7
875	3.4
875	6.7
875	10.1
875	13.4
875	16.8
875	20.1
875	23.4
875	26.8
875	30.1
875	33.5
875	36.9
875	40.2
875	43.5
875	46.9
875	50.3
875	53.6
875	57
875	60.3
875	63.6
875	67
875	70.3
875	73.7
875	77
875	80.4
875	83.8
875	87.1
875	90.5
875	93.8
875	97.2
875	100.5
875	103.8
875	107.2
875	110.5
875	113.9
875	117.3
875	120.6
875	124
875	127.3
875	130.7
875	134
875	137.3
875	140.7
875	144.1
875	147.4
875	150.8
875	154.1
875	157.4
875	160.8
875	164.2
875	167.5
875	170.2
875	170.8
875	173
875	174.2
875	175.9
875	177.4
875	177.6
875	178.8
875	179.9
875	180.9
875	180.9
875	181.6
876	0
876	0.4
876	1
876	1.7
876	2.7
876	3.4
876	4.6
876	6.1
876	6.7
876	8.6
876	10.1
876	12.6
876	13.4
876	16.8
876	20.1
876	23.4
876	26.8
876	30.1
876	33.5
876	36.9
876	40.2
876	43.5
876	46.9
876	50.3
876	53.6
876	57
876	60.3
876	63.6
876	67
876	70.3
876	73.7
876	77
876	80.4
876	83.8
876	87.1
876	90.5
876	93.8
876	97.2
876	100.5
876	103.8
876	107.2
876	110.5
876	113.9
876	117.3
876	120.6
876	124
876	127.3
876	130.7
876	134
876	137.3
876	140.7
876	144.1
876	147.4
876	150.8
876	154.1
876	157.4
876	160.8
876	164.2
876	167.5
876	170.8
876	174.2
876	177.6
876	180.9
876	181.6
876	0
876	2.7
876	3.4
876	6.7
876	10.1
876	13.4
876	16.8
876	20.1
876	23.4
876	26.8
876	30.1
876	33.5
876	36.9
876	40.2
876	43.5
876	46.9
876	50.3
876	53.6
876	57
876	60.3
876	63.6
876	67
876	70.3
876	73.7
876	77
876	80.4
876	83.8
876	87.1
876	90.5
876	93.8
876	97.2
876	100.5
876	103.8
876	107.2
876	110.5
876	113.9
876	117.3
876	120.6
876	124
876	127.3
876	130.7
876	134
876	137.3
876	140.7
876	144.1
876	147.4
876	150.8
876	154.1
876	157.4
876	160.8
876	164.2
876	167.5
876	170.2
876	170.8
876	173
876	174.2
876	175.9
876	177.4
876	177.6
876	178.8
876	179.9
876	180.9
876	181.6
877	0
877	0.4
877	1
877	1.7
877	2.7
877	3.4
877	4.6
877	6.1
877	6.7
877	8.6
877	10.1
877	12.6
877	13.4
877	16.8
877	20.1
877	23.4
877	26.8
877	30.1
877	33.5
877	36.9
877	40.2
877	43.5
877	46.9
877	50.3
877	53.6
877	57
877	60.3
877	63.6
877	67
877	70.3
877	73.7
877	77
877	80.4
877	83.8
877	87.1
877	90.5
877	93.8
877	97.2
877	100.5
877	103.8
877	107.2
877	110.5
877	113.9
877	117.3
877	120.6
877	124
877	127.3
877	130.7
877	134
877	137.3
877	140.7
877	144.1
877	147.4
877	150.8
877	154.1
877	157.4
877	160.8
877	164.2
877	167.5
877	170.8
877	174.2
877	177.6
877	180.9
877	181.6
877	0
877	2.7
877	3.4
877	6.7
877	10.1
877	13.4
877	16.8
877	20.1
877	23.4
877	26.8
877	30.1
877	33.5
877	36.9
877	40.2
877	43.5
877	46.9
877	50.3
877	53.6
877	57
877	60.3
877	63.6
877	67
877	70.3
877	73.7
877	77
877	80.4
877	83.8
877	87.1
877	90.5
877	93.8
877	97.2
877	100.5
877	103.8
877	107.2
877	110.5
877	113.9
877	117.3
877	120.6
877	124
877	127.3
877	130.7
877	134
877	137.3
877	140.7
877	144.1
877	147.4
877	150.8
877	154.1
877	157.4
877	160.8
877	164.2
877	167.5
877	170.2
877	170.8
877	173
877	174.2
877	175.9
877	177.4
877	177.6
877	178.8
877	179.9
877	180.9
877	180.9
877	181.5
878	0
878	0.4
878	1
878	1.7
878	2.7
878	3.4
878	4.6
878	6.1
878	6.7
878	8.5
878	10.1
878	12.6
878	13.4
878	16.8
878	20.1
878	23.4
878	26.8
878	30.1
878	33.5
878	36.9
878	40.2
878	43.5
878	46.9
878	50.3
878	53.6
878	57
878	60.3
878	63.6
878	67
878	70.3
878	73.7
878	77
878	80.4
878	83.8
878	87.1
878	90.5
878	93.8
878	97.2
878	100.5
878	103.8
878	107.2
878	110.5
878	113.9
878	117.3
878	120.6
878	124
878	127.3
878	130.7
878	134
878	137.3
878	140.7
878	144.1
878	147.4
878	150.8
878	154.1
878	157.4
878	160.8
878	164.2
878	167.5
878	170.8
878	174.2
878	177.6
878	180.9
878	181.5
878	0
878	2.7
878	3.4
878	6.7
878	10.1
878	13.4
878	16.8
878	20.1
878	23.4
878	26.8
878	30.1
878	33.5
878	36.9
878	40.2
878	43.5
878	46.9
878	50.3
878	53.6
878	57
878	60.3
878	63.6
878	67
878	70.3
878	73.7
878	77
878	80.4
878	83.8
878	87.1
878	90.5
878	93.8
878	97.2
878	100.5
878	103.8
878	107.2
878	110.5
878	113.9
878	117.3
878	120.6
878	124
878	127.3
878	130.7
878	134
878	137.3
878	140.7
878	144.1
878	147.4
878	150.8
878	154.1
878	157.4
878	160.8
878	164.2
878	167.5
878	170.2
878	170.8
878	173
878	174.2
878	175.9
878	177.4
878	177.6
878	178.8
878	179.9
878	180.9
878	180.9
878	181.6
879	0
879	0.4
879	1
879	1.7
879	2.7
879	3.4
879	4.6
879	6.1
879	6.7
879	8.5
879	10.1
879	12.6
879	13.4
879	16.8
879	20.1
879	23.4
879	26.8
879	30.1
879	33.5
879	36.9
879	40.2
879	43.5
879	46.9
879	50.3
879	53.6
879	57
879	60.3
879	63.6
879	67
879	70.3
879	73.7
879	77
879	80.4
879	83.8
879	87.1
879	90.5
879	93.8
879	97.2
879	100.5
879	103.8
879	107.2
879	110.5
879	113.9
879	117.3
879	120.6
879	124
879	127.3
879	130.7
879	134
879	137.3
879	140.7
879	144.1
879	147.4
879	150.8
879	154.1
879	157.4
879	160.8
879	164.2
879	167.5
879	170.8
879	174.2
879	177.6
879	180.9
879	181.5
879	0
879	2.7
879	3.4
879	6.7
879	10.1
879	13.4
879	16.8
879	20.1
879	23.4
879	26.8
879	30.1
879	33.5
879	36.9
879	40.2
879	43.5
879	46.9
879	50.3
879	53.6
879	57
879	60.3
879	63.6
879	67
879	70.3
879	73.7
879	77
879	80.4
879	83.8
879	87.1
879	90.5
879	93.8
879	97.2
879	100.5
879	103.8
879	107.2
879	110.5
879	113.9
879	117.3
879	120.6
879	124
879	127.3
879	130.7
879	134
879	137.3
879	140.7
879	144.1
879	147.4
879	150.8
879	154.1
879	157.4
879	160.8
879	164.2
879	167.5
879	170.2
879	170.8
879	173
879	174.2
879	175.9
879	177.4
879	177.6
879	178.8
879	179.9
879	180.9
879	180.9
879	181.6
880	0
880	0.4
880	1
880	1.7
880	2.7
880	3.4
880	4.6
880	6.1
880	6.7
880	8.6
880	10.1
880	12.6
880	13.4
880	16.8
880	20.1
880	23.4
880	26.8
880	30.1
880	33.5
880	36.9
880	40.2
880	43.5
880	46.9
880	50.3
880	53.6
880	57
880	60.3
880	63.6
880	67
880	70.3
880	73.7
880	77
880	80.4
880	83.8
880	87.1
880	90.5
880	93.8
880	97.2
880	100.5
880	103.8
880	107.2
880	110.5
880	113.9
880	117.3
880	120.6
880	124
880	127.3
880	130.7
880	134
880	137.3
880	140.7
880	144.1
880	147.4
880	150.8
880	154.1
880	157.4
880	160.8
880	164.2
880	167.5
880	170.8
880	174.2
880	177.6
880	180.9
880	181.6
880	0
880	2.7
880	3.4
880	6.7
880	10.1
880	13.4
880	16.8
880	20.1
880	23.4
